الجنسية,الفئات العمرية العريضة,الفئة العمرية,المنطقة,النوع,السكان
سعودي,أطفال,0-14 سنة,الباحة,أنثى,42966
غير سعودي,أطفال,0-14 سنة,الباحة,أنثى,2911
سعودي,أطفال,0-14 سنة,الجوف,أنثى,95836
غير سعودي,أطفال,0-14 سنة,الجوف,أنثى,4216
سعودي,أطفال,0-14 سنة,الحدود الشمالية,أنثى,54165
غير سعودي,أطفال,0-14 سنة,الحدود الشمالية,أنثى,4306
سعودي,أطفال,0-14 سنة,الرياض,أنثى,723921
غير سعودي,أطفال,0-14 سنة,الرياض,أنثى,208377
سعودي,أطفال,0-14 سنة,القصيم,أنثى,157727
غير سعودي,أطفال,0-14 سنة,القصيم,أنثى,13467
سعودي,أطفال,0-14 سنة,المدينة المنورة,أنثى,241469
غير سعودي,أطفال,0-14 سنة,المدينة المنورة,أنثى,39629
سعودي,أطفال,0-14 سنة,المنطقة الشرقية,أنثى,506398
غير سعودي,أطفال,0-14 سنة,المنطقة الشرقية,أنثى,88782
سعودي,أطفال,0-14 سنة,تبوك,أنثى,118643
غير سعودي,أطفال,0-14 سنة,تبوك,أنثى,6944
سعودي,أطفال,0-14 سنة,جازان,أنثى,170570
غير سعودي,أطفال,0-14 سنة,جازان,أنثى,29546
سعودي,أطفال,0-14 سنة,حائل,أنثى,95788
غير سعودي,أطفال,0-14 سنة,حائل,أنثى,5219
سعودي,أطفال,0-14 سنة,عسير,أنثى,253850
غير سعودي,أطفال,0-14 سنة,عسير,أنثى,15615
سعودي,أطفال,0-14 سنة,مكة المكرمة,أنثى,667219
غير سعودي,أطفال,0-14 سنة,مكة المكرمة,أنثى,229711
سعودي,أطفال,0-14 سنة,نجران,أنثى,78963
غير سعودي,أطفال,0-14 سنة,نجران,أنثى,11474
سعودي,أطفال,0-14 سنة,الباحة,ذكر,44410
غير سعودي,أطفال,0-14 سنة,الباحة,ذكر,3037
سعودي,أطفال,0-14 سنة,الجوف,ذكر,98074
غير سعودي,أطفال,0-14 سنة,الجوف,ذكر,4737
سعودي,أطفال,0-14 سنة,الحدود الشمالية,ذكر,56177
غير سعودي,أطفال,0-14 سنة,الحدود الشمالية,ذكر,4904
سعودي,أطفال,0-14 سنة,الرياض,ذكر,750519
غير سعودي,أطفال,0-14 سنة,الرياض,ذكر,217495
سعودي,أطفال,0-14 سنة,القصيم,ذكر,162690
غير سعودي,أطفال,0-14 سنة,القصيم,ذكر,13594
سعودي,أطفال,0-14 سنة,المدينة المنورة,ذكر,249069
غير سعودي,أطفال,0-14 سنة,المدينة المنورة,ذكر,41371
سعودي,أطفال,0-14 سنة,المنطقة الشرقية,ذكر,525828
غير سعودي,أطفال,0-14 سنة,المنطقة الشرقية,ذكر,92120
سعودي,أطفال,0-14 سنة,تبوك,ذكر,122878
غير سعودي,أطفال,0-14 سنة,تبوك,ذكر,7104
سعودي,أطفال,0-14 سنة,جازان,ذكر,177946
غير سعودي,أطفال,0-14 سنة,جازان,ذكر,32029
سعودي,أطفال,0-14 سنة,حائل,ذكر,98535
غير سعودي,أطفال,0-14 سنة,حائل,ذكر,5491
سعودي,أطفال,0-14 سنة,عسير,ذكر,263950
غير سعودي,أطفال,0-14 سنة,عسير,ذكر,15710
سعودي,أطفال,0-14 سنة,مكة المكرمة,ذكر,691496
غير سعودي,أطفال,0-14 سنة,مكة المكرمة,ذكر,244864
سعودي,أطفال,0-14 سنة,نجران,ذكر,82551
غير سعودي,أطفال,0-14 سنة,نجران,ذكر,12599
سعودي,سن العمل,15-19 سنة,الباحة,أنثى,13311
غير سعودي,سن العمل,15-19 سنة,الباحة,أنثى,555
سعودي,سن العمل,15-19 سنة,الجوف,أنثى,22034
غير سعودي,سن العمل,15-19 سنة,الجوف,أنثى,987
سعودي,سن العمل,15-19 سنة,الحدود الشمالية,أنثى,13688
غير سعودي,سن العمل,15-19 سنة,الحدود الشمالية,أنثى,960
سعودي,سن العمل,15-19 سنة,الرياض,أنثى,213092
غير سعودي,سن العمل,15-19 سنة,الرياض,أنثى,41796
سعودي,سن العمل,15-19 سنة,القصيم,أنثى,47985
غير سعودي,سن العمل,15-19 سنة,القصيم,أنثى,2857
سعودي,سن العمل,15-19 سنة,المدينة المنورة,أنثى,68061
غير سعودي,سن العمل,15-19 سنة,المدينة المنورة,أنثى,10191
سعودي,سن العمل,15-19 سنة,المنطقة الشرقية,أنثى,132773
غير سعودي,سن العمل,15-19 سنة,المنطقة الشرقية,أنثى,17204
سعودي,سن العمل,15-19 سنة,تبوك,أنثى,32825
غير سعودي,سن العمل,15-19 سنة,تبوك,أنثى,1688
سعودي,سن العمل,15-19 سنة,جازان,أنثى,51581
غير سعودي,سن العمل,15-19 سنة,جازان,أنثى,7894
سعودي,سن العمل,15-19 سنة,حائل,أنثى,26285
غير سعودي,سن العمل,15-19 سنة,حائل,أنثى,1164
سعودي,سن العمل,15-19 سنة,عسير,أنثى,76482
غير سعودي,سن العمل,15-19 سنة,عسير,أنثى,3607
سعودي,سن العمل,15-19 سنة,مكة المكرمة,أنثى,198778
غير سعودي,سن العمل,15-19 سنة,مكة المكرمة,أنثى,71604
سعودي,سن العمل,15-19 سنة,نجران,أنثى,19544
غير سعودي,سن العمل,15-19 سنة,نجران,أنثى,2938
سعودي,سن العمل,15-19 سنة,الباحة,ذكر,13524
غير سعودي,سن العمل,15-19 سنة,الباحة,ذكر,691
سعودي,سن العمل,15-19 سنة,الجوف,ذكر,22452
غير سعودي,سن العمل,15-19 سنة,الجوف,ذكر,1075
سعودي,سن العمل,15-19 سنة,الحدود الشمالية,ذكر,13721
غير سعودي,سن العمل,15-19 سنة,الحدود الشمالية,ذكر,1053
سعودي,سن العمل,15-19 سنة,الرياض,ذكر,217502
غير سعودي,سن العمل,15-19 سنة,الرياض,ذكر,46351
سعودي,سن العمل,15-19 سنة,القصيم,ذكر,49593
غير سعودي,سن العمل,15-19 سنة,القصيم,ذكر,3016
سعودي,سن العمل,15-19 سنة,المدينة المنورة,ذكر,69893
غير سعودي,سن العمل,15-19 سنة,المدينة المنورة,ذكر,11508
سعودي,سن العمل,15-19 سنة,المنطقة الشرقية,ذكر,138086
غير سعودي,سن العمل,15-19 سنة,المنطقة الشرقية,ذكر,17917
سعودي,سن العمل,15-19 سنة,تبوك,ذكر,33752
غير سعودي,سن العمل,15-19 سنة,تبوك,ذكر,1952
سعودي,سن العمل,15-19 سنة,جازان,ذكر,54619
غير سعودي,سن العمل,15-19 سنة,جازان,ذكر,8591
سعودي,سن العمل,15-19 سنة,حائل,ذكر,26848
غير سعودي,سن العمل,15-19 سنة,حائل,ذكر,1334
سعودي,سن العمل,15-19 سنة,عسير,ذكر,79244
غير سعودي,سن العمل,15-19 سنة,عسير,ذكر,4092
سعودي,سن العمل,15-19 سنة,مكة المكرمة,ذكر,202433
غير سعودي,سن العمل,15-19 سنة,مكة المكرمة,ذكر,74213
سعودي,سن العمل,15-19 سنة,نجران,ذكر,20139
غير سعودي,سن العمل,15-19 سنة,نجران,ذكر,3217
سعودي,سن العمل,20-24 سنة,الباحة,أنثى,10796
غير سعودي,سن العمل,20-24 سنة,الباحة,أنثى,824
سعودي,سن العمل,20-24 سنة,الجوف,أنثى,18984
غير سعودي,سن العمل,20-24 سنة,الجوف,أنثى,1984
سعودي,سن العمل,20-24 سنة,الحدود الشمالية,أنثى,11936
غير سعودي,سن العمل,20-24 سنة,الحدود الشمالية,أنثى,1629
سعودي,سن العمل,20-24 سنة,الرياض,أنثى,204669
غير سعودي,سن العمل,20-24 سنة,الرياض,أنثى,59829
سعودي,سن العمل,20-24 سنة,القصيم,أنثى,44336
غير سعودي,سن العمل,20-24 سنة,القصيم,أنثى,4261
سعودي,سن العمل,20-24 سنة,المدينة المنورة,أنثى,61716
غير سعودي,سن العمل,20-24 سنة,المدينة المنورة,أنثى,11722
سعودي,سن العمل,20-24 سنة,المنطقة الشرقية,أنثى,126682
غير سعودي,سن العمل,20-24 سنة,المنطقة الشرقية,أنثى,20163
سعودي,سن العمل,20-24 سنة,تبوك,أنثى,29568
غير سعودي,سن العمل,20-24 سنة,تبوك,أنثى,2506
سعودي,سن العمل,20-24 سنة,جازان,أنثى,45460
غير سعودي,سن العمل,20-24 سنة,جازان,أنثى,7313
سعودي,سن العمل,20-24 سنة,حائل,أنثى,24001
غير سعودي,سن العمل,20-24 سنة,حائل,أنثى,2742
سعودي,سن العمل,20-24 سنة,عسير,أنثى,64520
غير سعودي,سن العمل,20-24 سنة,عسير,أنثى,6069
سعودي,سن العمل,20-24 سنة,مكة المكرمة,أنثى,190854
غير سعودي,سن العمل,20-24 سنة,مكة المكرمة,أنثى,77351
سعودي,سن العمل,20-24 سنة,نجران,أنثى,17258
غير سعودي,سن العمل,20-24 سنة,نجران,أنثى,3374
سعودي,سن العمل,20-24 سنة,الباحة,ذكر,10926
غير سعودي,سن العمل,20-24 سنة,الباحة,ذكر,4291
سعودي,سن العمل,20-24 سنة,الجوف,ذكر,19467
غير سعودي,سن العمل,20-24 سنة,الجوف,ذكر,7466
سعودي,سن العمل,20-24 سنة,الحدود الشمالية,ذكر,12344
غير سعودي,سن العمل,20-24 سنة,الحدود الشمالية,ذكر,5130
سعودي,سن العمل,20-24 سنة,الرياض,ذكر,208440
غير سعودي,سن العمل,20-24 سنة,الرياض,ذكر,235002
سعودي,سن العمل,20-24 سنة,القصيم,ذكر,45388
غير سعودي,سن العمل,20-24 سنة,القصيم,ذكر,27829
سعودي,سن العمل,20-24 سنة,المدينة المنورة,ذكر,62466
غير سعودي,سن العمل,20-24 سنة,المدينة المنورة,ذكر,41504
سعودي,سن العمل,20-24 سنة,المنطقة الشرقية,ذكر,133002
غير سعودي,سن العمل,20-24 سنة,المنطقة الشرقية,ذكر,104505
سعودي,سن العمل,20-24 سنة,تبوك,ذكر,30360
غير سعودي,سن العمل,20-24 سنة,تبوك,ذكر,13117
سعودي,سن العمل,20-24 سنة,جازان,ذكر,47535
غير سعودي,سن العمل,20-24 سنة,جازان,ذكر,22024
سعودي,سن العمل,20-24 سنة,حائل,ذكر,24354
غير سعودي,سن العمل,20-24 سنة,حائل,ذكر,11092
سعودي,سن العمل,20-24 سنة,عسير,ذكر,65388
غير سعودي,سن العمل,20-24 سنة,عسير,ذكر,31902
سعودي,سن العمل,20-24 سنة,مكة المكرمة,ذكر,192615
غير سعودي,سن العمل,20-24 سنة,مكة المكرمة,ذكر,180898
سعودي,سن العمل,20-24 سنة,نجران,ذكر,16427
غير سعودي,سن العمل,20-24 سنة,نجران,ذكر,11963
سعودي,سن العمل,25-54 سنة,الباحة,أنثى,46512
غير سعودي,سن العمل,25-54 سنة,الباحة,أنثى,11319
سعودي,سن العمل,25-54 سنة,الجوف,أنثى,69189
غير سعودي,سن العمل,25-54 سنة,الجوف,أنثى,21709
سعودي,سن العمل,25-54 سنة,الحدود الشمالية,أنثى,46000
غير سعودي,سن العمل,25-54 سنة,الحدود الشمالية,أنثى,16051
سعودي,سن العمل,25-54 سنة,الرياض,أنثى,871070
غير سعودي,سن العمل,25-54 سنة,الرياض,أنثى,653867
سعودي,سن العمل,25-54 سنة,القصيم,أنثى,174094
غير سعودي,سن العمل,25-54 سنة,القصيم,أنثى,54600
سعودي,سن العمل,25-54 سنة,المدينة المنورة,أنثى,247560
غير سعودي,سن العمل,25-54 سنة,المدينة المنورة,أنثى,106809
سعودي,سن العمل,25-54 سنة,المنطقة الشرقية,أنثى,563299
غير سعودي,سن العمل,25-54 سنة,المنطقة الشرقية,أنثى,267122
سعودي,سن العمل,25-54 سنة,تبوك,أنثى,114369
غير سعودي,سن العمل,25-54 سنة,تبوك,أنثى,29301
سعودي,سن العمل,25-54 سنة,جازان,أنثى,189145
غير سعودي,سن العمل,25-54 سنة,جازان,أنثى,49297
سعودي,سن العمل,25-54 سنة,حائل,أنثى,95338
غير سعودي,سن العمل,25-54 سنة,حائل,أنثى,29276
سعودي,سن العمل,25-54 سنة,عسير,أنثى,267592
غير سعودي,سن العمل,25-54 سنة,عسير,أنثى,65410
سعودي,سن العمل,25-54 سنة,مكة المكرمة,أنثى,814773
غير سعودي,سن العمل,25-54 سنة,مكة المكرمة,أنثى,604633
سعودي,سن العمل,25-54 سنة,نجران,أنثى,68126
غير سعودي,سن العمل,25-54 سنة,نجران,أنثى,25200
سعودي,سن العمل,25-54 سنة,الباحة,ذكر,42084
غير سعودي,سن العمل,25-54 سنة,الباحة,ذكر,58109
سعودي,سن العمل,25-54 سنة,الجوف,ذكر,68403
غير سعودي,سن العمل,25-54 سنة,الجوف,ذكر,103680
سعودي,سن العمل,25-54 سنة,الحدود الشمالية,ذكر,46189
غير سعودي,سن العمل,25-54 سنة,الحدود الشمالية,ذكر,62683
سعودي,سن العمل,25-54 سنة,الرياض,ذكر,886759
غير سعودي,سن العمل,25-54 سنة,الرياض,ذكر,2426820
سعودي,سن العمل,25-54 سنة,القصيم,ذكر,164114
غير سعودي,سن العمل,25-54 سنة,القصيم,ذكر,269342
سعودي,سن العمل,25-54 سنة,المدينة المنورة,ذكر,238445
غير سعودي,سن العمل,25-54 سنة,المدينة المنورة,ذكر,468393
سعودي,سن العمل,25-54 سنة,المنطقة الشرقية,ذكر,592158
غير سعودي,سن العمل,25-54 سنة,المنطقة الشرقية,ذكر,1439636
سعودي,سن العمل,25-54 سنة,تبوك,ذكر,116040
غير سعودي,سن العمل,25-54 سنة,تبوك,ذكر,168984
سعودي,سن العمل,25-54 سنة,جازان,ذكر,177729
غير سعودي,سن العمل,25-54 سنة,جازان,ذكر,217269
سعودي,سن العمل,25-54 سنة,حائل,ذكر,93941
غير سعودي,سن العمل,25-54 سنة,حائل,ذكر,148242
سعودي,سن العمل,25-54 سنة,عسير,ذكر,246475
غير سعودي,سن العمل,25-54 سنة,عسير,ذكر,400387
سعودي,سن العمل,25-54 سنة,مكة المكرمة,ذكر,797254
غير سعودي,سن العمل,25-54 سنة,مكة المكرمة,ذكر,2054113
سعودي,سن العمل,25-54 سنة,نجران,ذكر,66712
